timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295194;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295194;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295195;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295195;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295196;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295196;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295197;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295197;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295198;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295198;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295199;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295199;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295200;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295200;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295201;lo;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295201;total;516.00;516.00;1032.00;516;516;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295202;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295202;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295203;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295203;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295204;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295204;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295205;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295205;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295206;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295206;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295207;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295207;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295208;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295208;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295209;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295209;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295210;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295210;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295211;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295211;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295212;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295212;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295213;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295213;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295214;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295214;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295215;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295215;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295216;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295216;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295217;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295217;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295218;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295218;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295219;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295219;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295220;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295220;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295221;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295221;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295222;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295222;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295223;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295223;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295224;lo;549.00;549.00;1098.00;549;549;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295224;total;549.00;549.00;1098.00;549;549;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295225;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295225;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295226;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295226;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295227;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295227;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295228;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295228;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295229;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295229;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295230;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295230;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295231;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295231;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295232;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295232;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295233;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295233;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295234;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295234;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295235;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295235;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295236;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295236;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295237;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295237;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295238;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295238;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295239;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295239;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295240;lo;637.00;637.00;1274.00;637;637;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295240;total;637.00;637.00;1274.00;637;637;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295241;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295241;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295242;lo;549.00;549.00;1098.00;549;549;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295242;total;549.00;549.00;1098.00;549;549;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295243;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295243;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295244;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295244;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295245;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295245;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295246;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295246;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295247;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295247;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295248;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295248;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295249;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295249;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295250;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295250;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295251;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295251;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295252;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295252;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295253;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295253;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295254;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295254;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295255;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295255;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295256;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295256;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295257;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295257;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295258;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295258;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295259;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295259;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295260;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295260;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295261;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295261;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295262;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295262;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295263;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295263;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295264;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295264;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295265;lo;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295265;total;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295266;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295266;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295267;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295267;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295268;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295268;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295269;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295269;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295270;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295270;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295271;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295271;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295272;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295272;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295273;lo;112.00;112.00;224.00;112;112;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295273;total;112.00;112.00;224.00;112;112;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295274;lo;228.00;228.00;456.00;228;228;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295274;total;228.00;228.00;456.00;228;228;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295275;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295275;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295276;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295276;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295277;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295277;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295278;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295278;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295279;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295279;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295280;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295280;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295281;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295281;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295282;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295282;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295283;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295283;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295284;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295284;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295285;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295285;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295286;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295286;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295287;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295287;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295288;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295288;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295289;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295289;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295290;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295290;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295291;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295291;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295292;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295292;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295293;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295293;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295294;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295294;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295295;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295295;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295296;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295296;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295297;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295297;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295298;lo;1098.00;1098.00;2196.00;1098;1098;13.00;13.00;26.00;13;13;0.00;0.00;0;0
1553295298;total;1098.00;1098.00;2196.00;1098;1098;13.00;13.00;26.00;13;13;0.00;0.00;0;0
1553295299;lo;493.00;493.00;986.00;493;493;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295299;total;493.00;493.00;986.00;493;493;6.00;6.00;12.00;6;6;0.00;0.00;0;0
1553295300;lo;324.00;324.00;648.00;324;324;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295300;total;324.00;324.00;648.00;324;324;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295301;lo;74.00;74.00;148.00;74;74;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295301;total;74.00;74.00;148.00;74;74;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295302;lo;339.00;339.00;678.00;339;339;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295302;total;339.00;339.00;678.00;339;339;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295303;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295303;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295304;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295304;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295305;lo;126.00;126.00;252.00;126;126;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295305;total;126.00;126.00;252.00;126;126;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295306;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295306;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295307;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295307;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295308;lo;235.00;235.00;470.00;235;235;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295308;total;235.00;235.00;470.00;235;235;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295309;lo;351.00;351.00;702.00;351;351;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295309;total;351.00;351.00;702.00;351;351;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295310;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295310;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295311;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295311;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295312;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295312;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295313;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295313;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295314;lo;253.00;253.00;506.00;253;253;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295314;total;253.00;253.00;506.00;253;253;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295315;lo;339.00;339.00;678.00;339;339;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295315;total;339.00;339.00;678.00;339;339;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295316;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295316;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295317;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295317;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295318;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295318;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295319;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295319;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295320;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295320;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295321;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295321;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295322;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295322;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295323;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295323;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295324;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295324;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295325;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295325;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295326;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295326;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295327;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295327;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295328;lo;167.00;167.00;334.00;167;167;2.00;2.00;4.00;2;2;0.00;0.00;0;0
